file,event,event_group,duration_sec,samples,channels,pairs_used
251215_000006_EEG_1.csv,13:05:09 Глаза закрыты,eyes_closed,30.676,15338,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_2.csv,13:05:40 Глаза открыты,eyes_open,31.89,15945,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_3.csv,13:06:11 Рука,movement,30.264,15132,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_4.csv,13:06:42 Глаза закрыты,eyes_closed,29.248,14624,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_5.csv,13:07:11 Глаза открыты,eyes_open,28.036,14018,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_6.csv,13:07:39 Рука,movement,29.044,14522,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_7.csv,13:08:08 Глаза закрыты,eyes_closed,29.044,14522,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_8.csv,13:08:37 Глаза открыты,eyes_open,29.656,14828,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000006_EEG_9.csv,13:09:07 Рука,movement,13.408,6704,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_1.csv,13:14:40 Глаза закрыты,eyes_closed,29.658,14829,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_2.csv,13:15:10 Глаза открыты,eyes_open,27.014,13507,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_3.csv,13:15:37 Рука,movement,30.67,15335,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_4.csv,13:16:07 Глаза закрыты,eyes_closed,31.08,15540,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_5.csv,13:16:38 Глаза открыты,eyes_open,29.656,14828,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_6.csv,13:17:08 Рука,movement,30.672,15336,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_7.csv,13:17:39 Глаза закрыты,eyes_closed,30.466,15233,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_8.csv,13:18:09 Глаза открыты,eyes_open,31.484,15742,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000007_EEG_9.csv,13:18:41 Рука,movement,17.062,8531,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_1.csv,13:27:00 Глаза закрыты,eyes_closed,30.674,15337,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_2.csv,13:27:31 Глаза открыты,eyes_open,31.688,15844,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_3.csv,13:28:02 Рука,movement,30.06,15030,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_4.csv,13:28:32 Глаза закрыты,eyes_closed,28.032,14016,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_5.csv,13:29:00 Глаза открыты,eyes_open,31.284,15642,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_6.csv,13:29:32 Рука,movement,31.08,15540,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,eyes_closed,31.074,15537,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,eyes_open,31.076,15538,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
251215_000008_EEG_9.csv,13:31:05 Рука,movement,16.454,8227,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000010_EEG.csv,12:33:00 Глаза открыты,eyes_open,32.096,16048,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000011_EEG.csv,12:33:32 Рука,movement,11.982,5991,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000012_EEG.csv,12:33:44 Глаза закрыты,eyes_closed,31.688,15844,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000013_EEG.csv,12:33:44 Глаза закрыты,eyes_closed,31.688,15844,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000014_EEG.csv,12:34:16 Глаза открыты,eyes_open,31.684,15842,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000015_EEG.csv,12:34:47 Рука,movement,11.38,5690,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000016_EEG.csv,12:34:59 Глаза закрыты,eyes_closed,31.078,15539,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000017_EEG.csv,12:35:30 Глаза открыты,eyes_open,31.684,15842,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000018_EEG.csv,12:36:01 Рука,movement,11.986,5993,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000019_EEG.csv,12:37:00 Глаза закрыты,eyes_closed,31.484,15742,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000020_EEG.csv,12:37:31 Глаза открыты,eyes_open,31.078,15539,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000021_EEG.csv,12:38:02 Рука,movement,11.376,5688,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000022_EEG.csv,12:38:13 Глаза закрыты,eyes_closed,31.284,15642,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000023_EEG.csv,12:38:45 Глаза открыты,eyes_open,30.672,15336,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000024_EEG.csv,12:39:15 Рука,movement,10.966,5483,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000025_EEG.csv,12:39:26 Глаза закрыты,eyes_closed,31.486,15743,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000026_EEG.csv,12:39:58 Глаза открыты,eyes_open,30.874,15437,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000027_EEG.csv,12:40:29 Рука,movement,11.578,5789,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000028_EEG.csv,12:43:12 Глаза закрыты,eyes_closed,31.484,15742,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000029_EEG.csv,12:43:44 Глаза открыты,eyes_open,31.078,15539,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000030_EEG.csv,12:44:15 Рука,movement,11.172,5586,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000031_EEG.csv,12:44:26 Глаза закрыты,eyes_closed,30.878,15439,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000032_EEG.csv,12:44:57 Глаза открыты,eyes_open,31.278,15639,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000033_EEG.csv,12:45:28 Рука,movement,12.39,6195,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000034_EEG.csv,12:45:41 Глаза закрыты,eyes_closed,30.876,15438,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000035_EEG.csv,12:46:11 Глаза открыты,eyes_open,31.078,15539,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_0000036_EEG.csv,12:46:43 Рука,movement,11.578,5789,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
260209_000009_EEG.csv,12:32:29 Глаза закрыты,eyes_closed,31.078,15539,"['Fp1', 'Fp2', 'O1', 'O2', 'POLY3', 'POLY4', 'A1', 'A2']",16
